Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 376      |
|    ep_rew_mean     | -108     |
| time/              |          |
|    fps             | 1740     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008097318 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | -0.00457    |
|    learning_rate        | 0.00025     |
|    loss                 | 35.5        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00457    |
|    std                  | 1.01        |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012772877 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.15        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1           |
|    value_loss           | 0.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 4           |
|    time_elapsed         | 14          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006903604 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | -0.00908    |
|    learning_rate        | 0.00025     |
|    loss                 | 2.9         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00401    |
|    std                  | 1           |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 5           |
|    time_elapsed         | 19          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008211568 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.83        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00673    |
|    std                  | 1           |
|    value_loss           | 55.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 684        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 6          |
|    time_elapsed         | 23         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01064519 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.66      |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0906     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00777   |
|    std                  | 0.994      |
|    value_loss           | 22.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 7            |
|    time_elapsed         | 27           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0056480104 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.00025      |
|    loss                 | 30.9         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.989        |
|    value_loss           | 47.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 8           |
|    time_elapsed         | 30          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013734065 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | -0.528      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.124       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.982       |
|    value_loss           | 0.322       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 760        |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 9          |
|    time_elapsed         | 34         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01035306 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.54      |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0179     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.958      |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 10          |
|    time_elapsed         | 38          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004839943 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.51        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.957       |
|    value_loss           | 74.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 824         |
