In
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 577      |
|    ep_rew_mean     | -115     |
| time/              |          |
|    fps             | 1755     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009597609 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | -0.000726   |
|    learning_rate        | 0.00025     |
|    loss                 | 1.38        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00731    |
|    std                  | 1.01        |
|    value_loss           | 73.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011698251 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.00025     |
|    loss                 | 41.3        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00924    |
|    std                  | 1.01        |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 4           |
|    time_elapsed         | 15          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008587826 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.00025     |
|    loss                 | 3.76        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00787    |
|    std                  | 1           |
|    value_loss           | 62.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 509          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 5            |
|    time_elapsed         | 19           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0049361615 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.00025      |
|    loss                 | 88.6         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00491     |
|    std                  | 1            |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 6            |
|    time_elapsed         | 24           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0054259603 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.0268       |
|    learning_rate        | 0.00025      |
|    loss                 | 47.7         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00437     |
|    std                  | 1.01         |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 7            |
|    time_elapsed         | 28           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0065207896 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.00025      |
|    loss                 | 47.3         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00565     |
|    std                  | 1.01         |
|    value_loss           | 129          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 451        |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 8          |
|    time_elapsed         | 32         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00893515 |
|    clip_fraction        | 0.0882     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.7       |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.00025    |
|    loss                 | 14.2       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00929   |
|    std                  | 1.01       |
|    value_loss           | 56.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 9           |
|    time_elapsed         | 36          |
|    total_timesteps      | 18432       |
| train/                  |             |
