Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 134      |
|    ep_rew_mean     | -211     |
| time/              |          |
|    fps             | 2518     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1024     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0030638664 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00136     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+03      |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1            |
|    value_loss           | 4.97e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.003889312 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00802    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98e+03    |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00458    |
|    std                  | 1           |
|    value_loss           | 7.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0014052419 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.02        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2e+03      |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.000609    |
|    std                  | 1            |
|    value_loss           | 4.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0035618367 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00176     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+03     |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00484     |
|    std                  | 1            |
|    value_loss           | 6.38e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | -198       |
| time/                   |            |
|    fps                  | 1176       |
|    iterations           | 6          |
|    time_elapsed         | 5          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00555366 |
|    clip_fraction        | 0.0159     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.00198    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37e+03   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00415   |
|    std                  | 1.01       |
|    value_loss           | 5.24e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 7            |
|    time_elapsed         | 6            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0045658797 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00806     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89e+03     |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00516     |
|    std                  | 1.01         |
|    value_loss           | 8.32e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
